getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,
5062,dynamics,true,false,xs:attribute,non-negative-decimal,xs:simpleType,<xs:attribute name="dynamics" type="non-negative-decimal"/>,
5065,end-dynamics,true,false,xs:attribute,non-negative-decimal,xs:simpleType,<xs:attribute name="end-dynamics" type="non-negative-decimal"/>,
5068,attack,true,false,xs:attribute,divisions,xs:simpleType,<xs:attribute name="attack" type="divisions"/>,
5071,release,true,false,xs:attribute,divisions,xs:simpleType,<xs:attribute name="release" type="divisions"/>,
5074,time-only,true,false,xs:attribute,time-only,xs:simpleType,<xs:attribute name="time-only" type="time-only"/>,
5077,pizzicato,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="pizzicato" type="yes-no"/>,
5087,size,true,false,xs:attribute,symbol-size,xs:simpleType,<xs:attribute name="size" type="symbol-size"/>,
5097,filled,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="filled" type="yes-no"/>,
5100,parentheses,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="parentheses" type="yes-no"/>,
5201,type,true,false,xs:attribute,start-stop-single,xs:simpleType,<xs:attribute name="type" type="start-stop-single" use="required"/>,
5205,number,true,false,xs:attribute,number-level,xs:simpleType,<xs:attribute name="number" type="number-level" default="1"/>,
5249,measure,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="measure" type="yes-no"/>,
5259,type,true,false,xs:attribute,start-stop,xs:simpleType,<xs:attribute name="type" type="start-stop" use="required"/>,
5263,number,true,false,xs:attribute,number-level,xs:simpleType,<xs:attribute name="number" type="number-level" default="1"/>,
5279,type,true,false,xs:attribute,start-stop-continue,xs:simpleType,<xs:attribute name="type" type="start-stop-continue" use="required"/>,
5283,number,true,false,xs:attribute,number-level,xs:simpleType,<xs:attribute name="number" type="number-level" default="1"/>,
5319,type,true,false,xs:attribute,up-down,xs:simpleType,<xs:attribute name="type" type="up-down" default="up"/>,
5452,lang,false,true,xs:attribute,xml:lang,xs:simpleType,<xs:attribute ref="xml:lang"/>,
5473,lang,false,true,xs:attribute,xml:lang,xs:simpleType,<xs:attribute ref="xml:lang"/>,
5481,type,true,false,xs:attribute,start-stop,xs:simpleType,<xs:attribute name="type" type="start-stop" use="required"/>,
5485,time-only,true,false,xs:attribute,time-only,xs:simpleType,<xs:attribute name="time-only" type="time-only"/>,
5492,type,true,false,xs:attribute,start-stop-continue,xs:simpleType,<xs:attribute name="type" type="start-stop-continue" use="required"/>,
5496,number,true,false,xs:attribute,number-level,xs:simpleType,<xs:attribute name="number" type="number-level"/>,
5549,type,true,false,xs:attribute,start-stop-single,xs:simpleType,<xs:attribute name="type" type="start-stop-single" default="single"/>,
5574,type,true,false,xs:attribute,start-stop,xs:simpleType,<xs:attribute name="type" type="start-stop" use="required"/>,
5578,number,true,false,xs:attribute,number-level,xs:simpleType,<xs:attribute name="number" type="number-level"/>,
5581,bracket,true,false,xs:attribute,yes-no,xs:simpleType,<xs:attribute name="bracket" type="yes-no"/>,
5584,show-number,true,false,xs:attribute,show-tuplet,xs:simpleType,<xs:attribute name="show-number" type="show-tuplet"/>,
5587,show-type,true,false,xs:attribute,show-tuplet,xs:simpleType,<xs:attribute name="show-type" type="show-tuplet"/>,
5696,page,true,false,xs:attribute,xs:positiveInteger,xs:simpleType,<xs:attribute name="page" type="xs:positiveInteger"/>,
5771,number,true,false,xs:attribute,xs:NMTOKEN,xs:simpleType,<xs:attribute name="number" type="xs:NMTOKEN"/>,
5774,name,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="name" type="xs:token"/>,
5783,number,true,false,xs:attribute,xs:NMTOKEN,xs:simpleType,<xs:attribute name="number" type="xs:NMTOKEN"/>,
5786,name,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="name" type="xs:token"/>,
5789,lang,false,true,xs:attribute,xml:lang,xs:simpleType,<xs:attribute ref="xml:lang" use="required"/>,
5839,type,true,false,xs:attribute,start-stop,xs:simpleType,<xs:attribute name="type" type="start-stop" use="required"/>,
5843,number,true,false,xs:attribute,xs:token,xs:simpleType,<xs:attribute name="number" type="xs:token" default="1"/>,
5912,id,true,false,xs:attribute,xs:ID,xs:simpleType,<xs:attribute name="id" type="xs:ID" use="required"/>,
5963,id,true,false,xs:attribute,xs:ID,xs:simpleType,<xs:attribute name="id" type="xs:ID" use="required"/>,
