getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,
4072,rights,true,false,xs:element,typed-text,xs:complexType,<xs:element name="rights" type="typed-text" minOccurs="0" maxOccurs="unbounded">	<xs:annotation>		<xs:documentation>The rights element is borrowed from Dublin Core. It contains copyright and other intellectual property notices. Words music and derivatives can have different types so multiple rights tags with different type attributes are supported. Standard type values are music words and arrangement but other types may be used. The type attribute is only needed when there are multiple rights elements.</xs:documentation>	</xs:annotation></xs:element>,
4079,encoding,true,false,xs:element,encoding,xs:complexType,<xs:element name="encoding" type="encoding" minOccurs="0"/>,
4083,source,true,false,xs:element,xs:string,xs:simpleType,<xs:element name="source" type="xs:string" minOccurs="0">	<xs:annotation>		<xs:documentation>The source for the music that is encoded. This is similar to the Dublin Core source element.</xs:documentation>	</xs:annotation></xs:element>,
4089,relation,true,false,xs:element,typed-text,xs:complexType,<xs:element name="relation" type="typed-text" minOccurs="0" maxOccurs="unbounded">	<xs:annotation>		<xs:documentation>A related resource for the music that is encoded. This is similar to the Dublin Core relation element. Standard type values are music words and arrangement but other types may be used.</xs:documentation>	</xs:annotation></xs:element>,
4096,miscellaneous,true,false,xs:element,miscellaneous,xs:complexType,<xs:element name="miscellaneous" type="miscellaneous" minOccurs="0"/>,
4105,miscellaneous-field,true,false,xs:element,miscellaneous-field,xs:complexType,<xs:element name="miscellaneous-field" type="miscellaneous-field" minOccurs="0" maxOccurs="unbounded"/>,
4144,line-width,true,false,xs:element,line-width,xs:complexType,<xs:element name="line-width" type="line-width" minOccurs="0" maxOccurs="unbounded"/>,
4149,note-size,true,false,xs:element,note-size,xs:complexType,<xs:element name="note-size" type="note-size" minOccurs="0" maxOccurs="unbounded"/>,
4154,distance,true,false,xs:element,distance,xs:complexType,<xs:element name="distance" type="distance" minOccurs="0" maxOccurs="unbounded"/>,
4159,other-appearance,true,false,xs:element,other-appearance,xs:complexType,<xs:element name="other-appearance" type="other-appearance" minOccurs="0" maxOccurs="unbounded"/>,
4191,measure-distance,true,false,xs:element,tenths,xs:simpleType,<xs:element name="measure-distance" type="tenths" minOccurs="0">	<xs:annotation>		<xs:documentation>The measure-distance element specifies the horizontal distance from the previous measure. This value is only used for systems where there is horizontal whitespace in the middle of a system as in systems with codas. To specify the measure width use the width attribute of the measure element.</xs:documentation>	</xs:annotation></xs:element>,
4226,page-height,true,false,xs:element,tenths,xs:simpleType,<xs:element name="page-height" type="tenths"/>,
4229,page-width,true,false,xs:element,tenths,xs:simpleType,<xs:element name="page-width" type="tenths"/>,
4232,page-margins,true,false,xs:element,page-margins,xs:complexType,<xs:element name="page-margins" type="page-margins" minOccurs="0" maxOccurs="2"/>,
4251,millimeters,true,false,xs:element,millimeters,xs:simpleType,<xs:element name="millimeters" type="millimeters"/>,
4254,tenths,true,false,xs:element,tenths,xs:simpleType,<xs:element name="tenths" type="tenths"/>,
4262,staff-distance,true,false,xs:element,tenths,xs:simpleType,<xs:element name="staff-distance" type="tenths" minOccurs="0"/>,
4274,left-divider,true,false,xs:element,empty-print-object-style-align,xs:complexType,<xs:element name="left-divider" type="empty-print-object-style-align"/>,
4277,right-divider,true,false,xs:element,empty-print-object-style-align,xs:complexType,<xs:element name="right-divider" type="empty-print-object-style-align"/>,
4285,system-margins,true,false,xs:element,system-margins,xs:complexType,<xs:element name="system-margins" type="system-margins" minOccurs="0"/>,
4289,system-distance,true,false,xs:element,tenths,xs:simpleType,<xs:element name="system-distance" type="tenths" minOccurs="0"/>,
4293,top-system-distance,true,false,xs:element,tenths,xs:simpleType,<xs:element name="top-system-distance" type="tenths" minOccurs="0"/>,
4297,system-dividers,true,false,xs:element,system-dividers,xs:complexType,<xs:element name="system-dividers" type="system-dividers" minOccurs="0"/>,
4384,accent,true,false,xs:element,empty-placement,xs:complexType,<xs:element name="accent" type="empty-placement">	<xs:annotation>		<xs:documentation>The accent element indicates a regular horizontal accent mark.</xs:documentation>	</xs:annotation></xs:element>,
4389,strong-accent,true,false,xs:element,strong-accent,xs:complexType,<xs:element name="strong-accent" type="strong-accent">	<xs:annotation>		<xs:documentation>The strong-accent element indicates a vertical accent mark.</xs:documentation>	</xs:annotation></xs:element>,
4394,staccato,true,false,xs:element,empty-placement,xs:complexType,<xs:element name="staccato" type="empty-placement">	<xs:annotation>		<xs:documentation>The staccato element is used for a dot articulation as opposed to a stroke or a wedge.</xs:documentation>	</xs:annotation></xs:element>,
4399,tenuto,true,false,xs:element,empty-placement,xs:complexType,<xs:element name="tenuto" type="empty-placement">	<xs:annotation>		<xs:documentation>The tenuto element indicates a tenuto line symbol.</xs:documentation>	</xs:annotation></xs:element>,
4404,detached-legato,true,false,xs:element,empty-placement,xs:complexType,<xs:element name="detached-legato" type="empty-placement">	<xs:annotation>		<xs:documentation>The detached-legato element indicates the combination of a tenuto line and staccato dot symbol.</xs:documentation>	</xs:annotation></xs:element>,
4409,staccatissimo,true,false,xs:element,empty-placement,xs:complexType,<xs:element name="staccatissimo" type="empty-placement">	<xs:annotation>		<xs:documentation>The staccatissimo element is used for a wedge articulation as opposed to a dot or a stroke.</xs:documentation>	</xs:annotation></xs:element>,
4414,spiccato,true,false,xs:element,empty-placement,xs:complexType,<xs:element name="spiccato" type="empty-placement">	<xs:annotation>		<xs:documentation>The spiccato element is used for a stroke articulation as opposed to a dot or a wedge.</xs:documentation>	</xs:annotation></xs:element>,
4419,scoop,true,false,xs:element,empty-line,xs:complexType,<xs:element name="scoop" type="empty-line">	<xs:annotation>		<xs:documentation>The scoop element is an indeterminate slide attached to a single note. The scoop element appears before the main note and comes from below the main pitch.</xs:documentation>	</xs:annotation></xs:element>,
4424,plop,true,false,xs:element,empty-line,xs:complexType,<xs:element name="plop" type="empty-line">	<xs:annotation>		<xs:documentation>The plop element is an indeterminate slide attached to a single note. The plop element appears before the main note and comes from above the main pitch.</xs:documentation>	</xs:annotation></xs:element>,
4429,doit,true,false,xs:element,empty-line,xs:complexType,<xs:element name="doit" type="empty-line">	<xs:annotation>		<xs:documentation>The doit element is an indeterminate slide attached to a single note. The doit element appears after the main note and goes above the main pitch.</xs:documentation>	</xs:annotation></xs:element>,
4434,falloff,true,false,xs:element,empty-line,xs:complexType,<xs:element name="falloff" type="empty-line">	<xs:annotation>		<xs:documentation>The falloff element is an indeterminate slide attached to a single note. The falloff element appears before the main note and goes below the main pitch.</xs:documentation>	</xs:annotation></xs:element>,
4439,breath-mark,true,false,xs:element,breath-mark,xs:complexType,<xs:element name="breath-mark" type="breath-mark"/>,
4442,caesura,true,false,xs:element,empty-placement,xs:complexType,<xs:element name="caesura" type="empty-placement">	<xs:annotation>		<xs:documentation>The caesura element indicates a slight pause. It is notated using a "railroad tracks" symbol.</xs:documentation>	</xs:annotation></xs:element>,
4447,stress,true,false,xs:element,empty-placement,xs:complexType,<xs:element name="stress" type="empty-placement">	<xs:annotation>		<xs:documentation>The stress element indicates a stressed note.</xs:documentation>	</xs:annotation></xs:element>,
4452,unstress,true,false,xs:element,empty-placement,xs:complexType,<xs:element name="unstress" type="empty-placement">	<xs:annotation>		<xs:documentation>The unstress element indicates an unstressed note. It is often notated using a u-shaped symbol.</xs:documentation>	</xs:annotation></xs:element>,
4457,other-articulation,true,false,xs:element,placement-text,xs:complexType,<xs:element name="other-articulation" type="placement-text">	<xs:annotation>		<xs:documentation>The other-articulation element is used to define any articulations not yet in the MusicXML format. This allows extended representation though without application interoperability.</xs:documentation>	</xs:annotation></xs:element>,
4468,arrow-direction,true,false,xs:element,arrow-direction,xs:simpleType,<xs:element name="arrow-direction" type="arrow-direction"/>,
4471,arrow-style,true,false,xs:element,arrow-style,xs:simpleType,<xs:element name="arrow-style" type="arrow-style" minOccurs="0"/>,
4475,circular-arrow,true,false,xs:element,circular-arrow,xs:simpleType,<xs:element name="circular-arrow" type="circular-arrow"/>,
4515,bend-alter,true,false,xs:element,semitones,xs:simpleType,<xs:element name="bend-alter" type="semitones">	<xs:annotation>		<xs:documentation>The bend-alter element indicates the number of steps in the bend similar to the alter element. As with the alter element numbers like 0.5 can be used to indicate microtones. Negative numbers indicate pre-bends or releases; the pre-bend and release elements are used to distinguish what is intended.</xs:documentation>	</xs:annotation></xs:element>,
4522,pre-bend,true,false,xs:element,empty,xs:complexType,<xs:element name="pre-bend" type="empty">	<xs:annotation>		<xs:documentation>The pre-bend element indicates that this is a pre-bend rather than a normal bend or a release.</xs:documentation>	</xs:annotation></xs:element>,
4527,release,true,false,xs:element,empty,xs:complexType,<xs:element name="release" type="empty">	<xs:annotation>		<xs:documentation>The release element indicates that this is a release rather than a normal bend or pre-bend.</xs:documentation>	</xs:annotation></xs:element>,
4532,with-bar,true,false,xs:element,placement-text,xs:complexType,<xs:element name="with-bar" type="placement-text" minOccurs="0">	<xs:annotation>		<xs:documentation>The with-bar element indicates that the bend is to be done at the bridge with a whammy or vibrato bar. The content of the element indicates how this should be notated.</xs:documentation>	</xs:annotation></xs:element>,
4581,prefix,true,false,xs:element,style-text,xs:complexType,<xs:element name="prefix" type="style-text" minOccurs="0">	<xs:annotation>		<xs:documentation>Values for the prefix element include the accidental values sharp flat natural double-sharp flat-flat and sharp-sharp. The prefix element may contain additional values for symbols specific to particular figured bass styles.</xs:documentation>	</xs:annotation></xs:element>,
4587,figure-number,true,false,xs:element,style-text,xs:complexType,<xs:element name="figure-number" type="style-text" minOccurs="0">	<xs:annotation>		<xs:documentation>A figure-number is a number. Overstrikes of the figure number are represented in the suffix element.</xs:documentation>	</xs:annotation></xs:element>,
4593,suffix,true,false,xs:element,style-text,xs:complexType,<xs:element name="suffix" type="style-text" minOccurs="0">	<xs:annotation>		<xs:documentation>Values for the suffix element include the accidental values sharp flat natural double-sharp flat-flat and sharp-sharp. Suffixes include both symbols that come after the figure number and those that overstrike the figure number. The suffix value slash is used for slashed numbers indicating chromatic alteration. The orientation and display of the slash usually depends on the figure number. The suffix element may contain additional values for symbols specific to particular figured bass styles.</xs:documentation>	</xs:annotation></xs:element>,
4599,extend,true,false,xs:element,extend,xs:complexType,<xs:element name="extend" type="extend" minOccurs="0"/>,
4608,figure,true,false,xs:element,figure,xs:complexType,<xs:element name="figure" type="figure" maxOccurs="unbounded"/>,
4710,natural,true,false,xs:element,empty,xs:complexType,<xs:element name="natural" type="empty">	<xs:annotation>		<xs:documentation>The natural element indicates that this is a natural harmonic. These are usually notated at base pitch rather than sounding pitch.</xs:documentation>	</xs:annotation></xs:element>,
4715,artificial,true,false,xs:element,empty,xs:complexType,<xs:element name="artificial" type="empty">	<xs:annotation>		<xs:documentation>The artificial element indicates that this is an artificial harmonic.</xs:documentation>	</xs:annotation></xs:element>,
4722,base-pitch,true,false,xs:element,empty,xs:complexType,<xs:element name="base-pitch" type="empty">	<xs:annotation>		<xs:documentation>The base pitch is the pitch at which the string is played before touching to create the harmonic.</xs:documentation>	</xs:annotation></xs:element>,
4727,touching-pitch,true,false,xs:element,empty,xs:complexType,<xs:element name="touching-pitch" type="empty">	<xs:annotation>		<xs:documentation>The touching-pitch is the pitch at which the string is touched lightly to produce the harmonic.</xs:documentation>	</xs:annotation></xs:element>,
4732,sounding-pitch,true,false,xs:element,empty,xs:complexType,<xs:element name="sounding-pitch" type="empty">	<xs:annotation>		<xs:documentation>The sounding-pitch is the pitch which is heard when playing the harmonic.</xs:documentation>	</xs:annotation></xs:element>,
4758,hole-type,true,false,xs:element,xs:string,xs:simpleType,<xs:element name="hole-type" type="xs:string" minOccurs="0">	<xs:annotation>		<xs:documentation>The content of the optional hole-type element indicates what the hole symbol represents in terms of instrument fingering or other techniques.</xs:documentation>	</xs:annotation></xs:element>,
4764,hole-closed,true,false,xs:element,hole-closed,xs:complexType,<xs:element name="hole-closed" type="hole-closed"/>,
4767,hole-shape,true,false,xs:element,xs:string,xs:simpleType,<xs:element name="hole-shape" type="xs:string" minOccurs="0">	<xs:annotation>		<xs:documentation>The optional hole-shape element indicates the shape of the hole symbol; the default is a circle.</xs:documentation>	</xs:annotation></xs:element>,
4802,syllabic,true,false,xs:element,syllabic,xs:simpleType,<xs:element name="syllabic" type="syllabic" minOccurs="0"/>,
4806,text,true,false,xs:element,text-element-data,xs:complexType,<xs:element name="text" type="text-element-data"/>,
4814,elision,true,false,xs:element,text-font-color,xs:complexType,<xs:element name="elision" type="text-font-color"/>,
4817,syllabic,true,false,xs:element,syllabic,xs:simpleType,<xs:element name="syllabic" type="syllabic" minOccurs="0"/>,
4821,text,true,false,xs:element,text-element-data,xs:complexType,<xs:element name="text" type="text-element-data"/>,
4824,extend,true,false,xs:element,extend,xs:complexType,<xs:element name="extend" type="extend" minOccurs="0"/>,
4828,extend,true,false,xs:element,extend,xs:complexType,<xs:element name="extend" type="extend"/>,
4831,laughing,true,false,xs:element,empty,xs:complexType,<xs:element name="laughing" type="empty">	<xs:annotation>		<xs:documentation>The laughing element is taken from Humdrum.</xs:documentation>	</xs:annotation></xs:element>,
4836,humming,true,false,xs:element,empty,xs:complexType,<xs:element name="humming" type="empty">	<xs:annotation>		<xs:documentation>The humming element is taken from Humdrum.</xs:documentation>	</xs:annotation></xs:element>,
4841,end-line,true,false,xs:element,empty,xs:complexType,<xs:element name="end-line" type="empty" minOccurs="0">	<xs:annotation>		<xs:documentation>The end-line element comes from RP-017 for Standard MIDI File Lyric meta-events. It facilitates lyric display for Karaoke and similar applications.</xs:documentation>	</xs:annotation></xs:element>,
4847,end-paragraph,true,false,xs:element,empty,xs:complexType,<xs:element name="end-paragraph" type="empty" minOccurs="0">	<xs:annotation>		<xs:documentation>The end-paragraph element comes from RP-017 for Standard MIDI File Lyric meta-events. It facilitates lyric display for Karaoke and similar applications.</xs:documentation>	</xs:annotation></xs:element>,
4914,tied,true,false,xs:element,tied,xs:complexType,<xs:element name="tied" type="tied"/>,
4917,slur,true,false,xs:element,slur,xs:complexType,<xs:element name="slur" type="slur"/>,
4920,tuplet,true,false,xs:element,tuplet,xs:complexType,<xs:element name="tuplet" type="tuplet"/>,
4923,glissando,true,false,xs:element,glissando,xs:complexType,<xs:element name="glissando" type="glissando"/>,
4926,slide,true,false,xs:element,slide,xs:complexType,<xs:element name="slide" type="slide"/>,
4929,ornaments,true,false,xs:element,ornaments,xs:complexType,<xs:element name="ornaments" type="ornaments"/>,
4932,technical,true,false,xs:element,technical,xs:complexType,<xs:element name="technical" type="technical"/>,
4935,articulations,true,false,xs:element,articulations,xs:complexType,<xs:element name="articulations" type="articulations"/>,
4938,dynamics,true,false,xs:element,dynamics,xs:complexType,<xs:element name="dynamics" type="dynamics"/>,
4941,fermata,true,false,xs:element,fermata,xs:complexType,<xs:element name="fermata" type="fermata"/>,
4944,arpeggiate,true,false,xs:element,arpeggiate,xs:complexType,<xs:element name="arpeggiate" type="arpeggiate"/>,
4947,non-arpeggiate,true,false,xs:element,non-arpeggiate,xs:complexType,<xs:element name="non-arpeggiate" type="non-arpeggiate"/>,
4950,accidental-mark,true,false,xs:element,accidental-mark,xs:complexType,<xs:element name="accidental-mark" type="accidental-mark"/>,
4953,other-notation,true,false,xs:element,other-notation,xs:complexType,<xs:element name="other-notation" type="other-notation"/>,
4965,grace,true,false,xs:element,grace,xs:complexType,<xs:element name="grace" type="grace"/>,
4970,tie,true,false,xs:element,tie,xs:complexType,<xs:element name="tie" type="tie" minOccurs="0" maxOccurs="2"/>,
4976,cue,true,false,xs:element,empty,xs:complexType,<xs:element name="cue" type="empty">	<xs:annotation>		<xs:documentation>The cue element indicates the presence of a cue note.</xs:documentation>	</xs:annotation></xs:element>,
4990,tie,true,false,xs:element,tie,xs:complexType,<xs:element name="tie" type="tie" minOccurs="0" maxOccurs="2"/>,
4995,instrument,true,false,xs:element,instrument,xs:complexType,<xs:element name="instrument" type="instrument" minOccurs="0"/>,
5001,type,true,false,xs:element,note-type,xs:complexType,<xs:element name="type" type="note-type" minOccurs="0"/>,
5005,dot,true,false,xs:element,empty-placement,xs:complexType,<xs:element name="dot" type="empty-placement" minOccurs="0" maxOccurs="unbounded">	<xs:annotation>		<xs:documentation>One dot element is used for each dot of prolongation. The placement element is used to specify whether the dot should appear above or below the staff line. It is ignored for notes that appear on a staff space.</xs:documentation>	</xs:annotation></xs:element>,
5012,accidental,true,false,xs:element,accidental,xs:complexType,<xs:element name="accidental" type="accidental" minOccurs="0"/>,
5016,time-modification,true,false,xs:element,time-modification,xs:complexType,<xs:element name="time-modification" type="time-modification" minOccurs="0"/>,
5020,stem,true,false,xs:element,stem,xs:complexType,<xs:element name="stem" type="stem" minOccurs="0"/>,
5024,notehead,true,false,xs:element,notehead,xs:complexType,<xs:element name="notehead" type="notehead" minOccurs="0"/>,
5028,notehead-text,true,false,xs:element,notehead-text,xs:complexType,<xs:element name="notehead-text" type="notehead-text" minOccurs="0"/>,
5035,beam,true,false,xs:element,beam,xs:complexType,<xs:element name="beam" type="beam" minOccurs="0" maxOccurs="8"/>,
5040,notations,true,false,xs:element,notations,xs:complexType,<xs:element name="notations" type="notations" minOccurs="0" maxOccurs="unbounded"/>,
5045,lyric,true,false,xs:element,lyric,xs:complexType,<xs:element name="lyric" type="lyric" minOccurs="0" maxOccurs="unbounded"/>,
5050,play,true,false,xs:element,play,xs:complexType,<xs:element name="play" type="play" minOccurs="0"/>,
5114,display-text,true,false,xs:element,formatted-text,xs:complexType,<xs:element name="display-text" type="formatted-text"/>,
5117,accidental-text,true,false,xs:element,accidental-text,xs:complexType,<xs:element name="accidental-text" type="accidental-text"/>,
5128,trill-mark,true,false,xs:element,empty-trill-sound,xs:complexType,<xs:element name="trill-mark" type="empty-trill-sound">	<xs:annotation>		<xs:documentation>The trill-mark element represents the trill-mark symbol.</xs:documentation>	</xs:annotation></xs:element>,
5133,turn,true,false,xs:element,horizontal-turn,xs:complexType,<xs:element name="turn" type="horizontal-turn">	<xs:annotation>		<xs:documentation>The turn element is the normal turn shape which goes up then down.</xs:documentation>	</xs:annotation></xs:element>,
5138,delayed-turn,true,false,xs:element,horizontal-turn,xs:complexType,<xs:element name="delayed-turn" type="horizontal-turn">	<xs:annotation>		<xs:documentation>The delayed-turn element indicates a normal turn that is delayed until the end of the current note.</xs:documentation>	</xs:annotation></xs:element>,
5143,inverted-turn,true,false,xs:element,horizontal-turn,xs:complexType,<xs:element name="inverted-turn" type="horizontal-turn">	<xs:annotation>		<xs:documentation>The inverted-turn element has the shape which goes down and then up.</xs:documentation>	</xs:annotation></xs:element>,
5148,delayed-inverted-turn,true,false,xs:element,horizontal-turn,xs:complexType,<xs:element name="delayed-inverted-turn" type="horizontal-turn">	<xs:annotation>		<xs:documentation>The delayed-inverted-turn element indicates an inverted turn that is delayed until the end of the current note.</xs:documentation>	</xs:annotation></xs:element>,
5153,vertical-turn,true,false,xs:element,empty-trill-sound,xs:complexType,<xs:element name="vertical-turn" type="empty-trill-sound">	<xs:annotation>		<xs:documentation>The vertical-turn element has the turn symbol shape arranged vertically going from upper left to lower right.</xs:documentation>	</xs:annotation></xs:element>,
5158,shake,true,false,xs:element,empty-trill-sound,xs:complexType,<xs:element name="shake" type="empty-trill-sound">	<xs:annotation>		<xs:documentation>The shake element has a similar appearance to an inverted-mordent element.</xs:documentation>	</xs:annotation></xs:element>,
5163,wavy-line,true,false,xs:element,wavy-line,xs:complexType,<xs:element name="wavy-line" type="wavy-line"/>,
5166,mordent,true,false,xs:element,mordent,xs:complexType,<xs:element name="mordent" type="mordent">	<xs:annotation>		<xs:documentation>The mordent element represents the sign with the vertical line. The long attribute is "no" by default.</xs:documentation>	</xs:annotation></xs:element>,
5171,inverted-mordent,true,false,xs:element,mordent,xs:complexType,<xs:element name="inverted-mordent" type="mordent">	<xs:annotation>		<xs:documentation>The inverted-mordent element represents the sign without the vertical line. The long attribute is "no" by default.</xs:documentation>	</xs:annotation></xs:element>,
5176,schleifer,true,false,xs:element,empty-placement,xs:complexType,<xs:element name="schleifer" type="empty-placement">	<xs:annotation>		<xs:documentation>The name for this ornament is based on the German to avoid confusion with the more common slide element defined earlier.</xs:documentation>	</xs:annotation></xs:element>,
5181,tremolo,true,false,xs:element,tremolo,xs:complexType,<xs:element name="tremolo" type="tremolo"/>,
5184,other-ornament,true,false,xs:element,placement-text,xs:complexType,<xs:element name="other-ornament" type="placement-text">	<xs:annotation>		<xs:documentation>The other-ornament element is used to define any ornaments not yet in the MusicXML format. This allows extended representation though without application interoperability.</xs:documentation>	</xs:annotation></xs:element>,
5189,accidental-mark,true,false,xs:element,accidental-mark,xs:complexType,<xs:element name="accidental-mark" type="accidental-mark" minOccurs="0" maxOccurs="unbounded"/>,
5220,step,true,false,xs:element,step,xs:simpleType,<xs:element name="step" type="step"/>,
5223,alter,true,false,xs:element,semitones,xs:simpleType,<xs:element name="alter" type="semitones" minOccurs="0"/>,
5227,octave,true,false,xs:element,octave,xs:simpleType,<xs:element name="octave" type="octave"/>,
5339,up-bow,true,false,xs:element,empty-placement,xs:complexType,<xs:element name="up-bow" type="empty-placement">	<xs:annotation>		<xs:documentation>The up-bow element represents the symbol that is used both for up-bowing on bowed instruments and up-stroke on plucked instruments.</xs:documentation>	</xs:annotation></xs:element>,
5344,down-bow,true,false,xs:element,empty-placement,xs:complexType,<xs:element name="down-bow" type="empty-placement">	<xs:annotation>		<xs:documentation>The down-bow element represents the symbol that is used both for down-bowing on bowed instruments and down-stroke on plucked instruments.</xs:documentation>	</xs:annotation></xs:element>,
5349,harmonic,true,false,xs:element,harmonic,xs:complexType,<xs:element name="harmonic" type="harmonic"/>,
5352,open-string,true,false,xs:element,empty-placement,xs:complexType,<xs:element name="open-string" type="empty-placement">	<xs:annotation>		<xs:documentation>The open-string element represents the zero-shaped open string symbol.</xs:documentation>	</xs:annotation></xs:element>,
5357,thumb-position,true,false,xs:element,empty-placement,xs:complexType,<xs:element name="thumb-position" type="empty-placement">	<xs:annotation>		<xs:documentation>The thumb-position element represents the thumb position symbol. This is a circle with a line where the line does not come within the circle. It is distinct from the snap pizzicato symbol where the line comes inside the circle.</xs:documentation>	</xs:annotation></xs:element>,
5362,fingering,true,false,xs:element,fingering,xs:complexType,<xs:element name="fingering" type="fingering"/>,
5365,pluck,true,false,xs:element,placement-text,xs:complexType,<xs:element name="pluck" type="placement-text">	<xs:annotation>		<xs:documentation>The pluck element is used to specify the plucking fingering on a fretted instrument where the fingering element refers to the fretting fingering. Typical values are p i m a for pulgar/thumb indicio/index medio/middle and anular/ring fingers.</xs:documentation>	</xs:annotation></xs:element>,
5370,double-tongue,true,false,xs:element,empty-placement,xs:complexType,<xs:element name="double-tongue" type="empty-placement">	<xs:annotation>		<xs:documentation>The double-tongue element represents the double tongue symbol (two dots arranged horizontally).</xs:documentation>	</xs:annotation></xs:element>,
5375,triple-tongue,true,false,xs:element,empty-placement,xs:complexType,<xs:element name="triple-tongue" type="empty-placement">	<xs:annotation>		<xs:documentation>The triple-tongue element represents the triple tongue symbol (three dots arranged horizontally).</xs:documentation>	</xs:annotation></xs:element>,
5380,stopped,true,false,xs:element,empty-placement,xs:complexType,<xs:element name="stopped" type="empty-placement">	<xs:annotation>		<xs:documentation>The stopped element represents the stopped symbol which looks like a plus sign.</xs:documentation>	</xs:annotation></xs:element>,
5385,snap-pizzicato,true,false,xs:element,empty-placement,xs:complexType,<xs:element name="snap-pizzicato" type="empty-placement">	<xs:annotation>		<xs:documentation>The snap-pizzicato element represents the snap pizzicato symbol. This is a circle with a line where the line comes inside the circle. It is distinct from the thumb-position symbol where the line does not come inside the circle.</xs:documentation>	</xs:annotation></xs:element>,
5390,fret,true,false,xs:element,fret,xs:complexType,<xs:element name="fret" type="fret"/>,
5393,string,true,false,xs:element,string,xs:restriction,<xs:element name="string" type="string"/>,
5396,hammer-on,true,false,xs:element,hammer-on-pull-off,xs:complexType,<xs:element name="hammer-on" type="hammer-on-pull-off"/>,
5399,pull-off,true,false,xs:element,hammer-on-pull-off,xs:complexType,<xs:element name="pull-off" type="hammer-on-pull-off"/>,
5402,bend,true,false,xs:element,bend,xs:complexType,<xs:element name="bend" type="bend"/>,
5405,tap,true,false,xs:element,placement-text,xs:complexType,<xs:element name="tap" type="placement-text">	<xs:annotation>		<xs:documentation>The tap element indicates a tap on the fretboard. The element content allows specification of the notation; + and T are common choices. If empty the display is application-specific.</xs:documentation>	</xs:annotation></xs:element>,
5410,heel,true,false,xs:element,heel-toe,xs:complexType,<xs:element name="heel" type="heel-toe"/>,
5413,toe,true,false,xs:element,heel-toe,xs:complexType,<xs:element name="toe" type="heel-toe"/>,
5416,fingernails,true,false,xs:element,empty-placement,xs:complexType,<xs:element name="fingernails" type="empty-placement">	<xs:annotation>		<xs:documentation>The fingernails element is used in notation for harp and other plucked string instruments.</xs:documentation>	</xs:annotation></xs:element>,
5421,hole,true,false,xs:element,hole,xs:complexType,<xs:element name="hole" type="hole"/>,
5424,arrow,true,false,xs:element,arrow,xs:complexType,<xs:element name="arrow" type="arrow"/>,
5427,handbell,true,false,xs:element,handbell,xs:complexType,<xs:element name="handbell" type="handbell"/>,
5430,other-technical,true,false,xs:element,placement-text,xs:complexType,<xs:element name="other-technical" type="placement-text">	<xs:annotation>		<xs:documentation>The other-technical element is used to define any technical indications not yet in the MusicXML format. This allows extended representation though without application interoperability.</xs:documentation>	</xs:annotation></xs:element>,
5518,actual-notes,true,false,xs:element,xs:nonNegativeInteger,xs:simpleType,<xs:element name="actual-notes" type="xs:nonNegativeInteger">	<xs:annotation>		<xs:documentation>The actual-notes element describes how many notes are played in the time usually occupied by the number in the normal-notes element.</xs:documentation>	</xs:annotation></xs:element>,
5523,normal-notes,true,false,xs:element,xs:nonNegativeInteger,xs:simpleType,<xs:element name="normal-notes" type="xs:nonNegativeInteger">	<xs:annotation>		<xs:documentation>The normal-notes element describes how many notes are usually played in the time occupied by the number in the actual-notes element.</xs:documentation>	</xs:annotation></xs:element>,
5530,normal-type,true,false,xs:element,note-type-value,xs:simpleType,<xs:element name="normal-type" type="note-type-value">	<xs:annotation>		<xs:documentation>If the type associated with the number in the normal-notes element is different than the current note type (e.g. a quarter note within an eighth note triplet) then the normal-notes type (e.g. eighth) is specified in the normal-type and normal-dot elements.</xs:documentation>	</xs:annotation></xs:element>,
5535,normal-dot,true,false,xs:element,empty,xs:complexType,<xs:element name="normal-dot" type="empty" minOccurs="0" maxOccurs="unbounded">	<xs:annotation>		<xs:documentation>The normal-dot element is used to specify dotted normal tuplet types.</xs:documentation>	</xs:annotation></xs:element>,
5562,tuplet-actual,true,false,xs:element,tuplet-portion,xs:complexType,<xs:element name="tuplet-actual" type="tuplet-portion" minOccurs="0">	<xs:annotation>		<xs:documentation>The tuplet-actual element provide optional full control over how the actual part of the tuplet is displayed including number and note type (with dots). If any of these elements are absent their values are based on the time-modification element.</xs:documentation>	</xs:annotation></xs:element>,
5568,tuplet-normal,true,false,xs:element,tuplet-portion,xs:complexType,<xs:element name="tuplet-normal" type="tuplet-portion" minOccurs="0">	<xs:annotation>		<xs:documentation>The tuplet-normal element provide optional full control over how the normal part of the tuplet is displayed including number and note type (with dots). If any of these elements are absent their values are based on the time-modification element.</xs:documentation>	</xs:annotation></xs:element>,
5620,tuplet-number,true,false,xs:element,tuplet-number,xs:complexType,<xs:element name="tuplet-number" type="tuplet-number" minOccurs="0"/>,
5624,tuplet-type,true,false,xs:element,tuplet-type,xs:complexType,<xs:element name="tuplet-type" type="tuplet-type" minOccurs="0"/>,
5628,tuplet-dot,true,false,xs:element,tuplet-dot,xs:complexType,<xs:element name="tuplet-dot" type="tuplet-dot" minOccurs="0" maxOccurs="unbounded"/>,
5657,credit-type,true,false,xs:element,xs:string,xs:simpleType,<xs:element name="credit-type" type="xs:string" minOccurs="0" maxOccurs="unbounded"/>,
