getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,
2795,,false,false,xs:attributeGroup,print-object,xs:attributeGroup,<xs:attributeGroup ref="print-object"/>,
2845,,false,false,xs:attributeGroup,font,xs:attributeGroup,<xs:attributeGroup ref="font"/>,
2847,,false,false,xs:attributeGroup,color,xs:simpleType,<xs:attributeGroup ref="color"/>,
2872,,false,false,xs:attributeGroup,position,xs:attributeGroup,<xs:attributeGroup ref="position"/>,
2874,,false,false,xs:attributeGroup,color,xs:simpleType,<xs:attributeGroup ref="color"/>,
2931,,false,false,xs:attributeGroup,print-object,xs:attributeGroup,<xs:attributeGroup ref="print-object"/>,
2933,,false,false,xs:attributeGroup,print-spacing,xs:attributeGroup,<xs:attributeGroup ref="print-spacing"/>,
2971,,false,false,xs:attributeGroup,print-style-align,xs:attributeGroup,<xs:attributeGroup ref="print-style-align"/>,
2973,,false,false,xs:attributeGroup,print-object,xs:attributeGroup,<xs:attributeGroup ref="print-object"/>,
3013,,false,false,xs:attributeGroup,color,xs:simpleType,<xs:attributeGroup ref="color"/>,
3079,,false,false,xs:attributeGroup,print-object,xs:attributeGroup,<xs:attributeGroup ref="print-object"/>,
3081,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
3138,,false,false,xs:attributeGroup,print-style-align,xs:attributeGroup,<xs:attributeGroup ref="print-style-align"/>,
3148,,false,false,xs:attributeGroup,color,xs:simpleType,<xs:attributeGroup ref="color"/>,
3169,,false,false,xs:attributeGroup,print-object,xs:attributeGroup,<xs:attributeGroup ref="print-object"/>,
3171,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
3186,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
3216,,false,false,xs:attributeGroup,line-type,xs:simpleType,<xs:attributeGroup ref="line-type"/>,
3218,,false,false,xs:attributeGroup,dashed-formatting,xs:attributeGroup,<xs:attributeGroup ref="dashed-formatting"/>,
3220,,false,false,xs:attributeGroup,position,xs:attributeGroup,<xs:attributeGroup ref="position"/>,
3222,,false,false,xs:attributeGroup,color,xs:simpleType,<xs:attributeGroup ref="color"/>,
3235,,false,false,xs:attributeGroup,dashed-formatting,xs:attributeGroup,<xs:attributeGroup ref="dashed-formatting"/>,
3237,,false,false,xs:attributeGroup,position,xs:attributeGroup,<xs:attributeGroup ref="position"/>,
3239,,false,false,xs:attributeGroup,color,xs:simpleType,<xs:attributeGroup ref="color"/>,
3255,,false,false,xs:attributeGroup,print-object,xs:attributeGroup,<xs:attributeGroup ref="print-object"/>,
3264,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
3279,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
3294,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
3318,,false,false,xs:attributeGroup,placement,xs:attributeGroup,<xs:attributeGroup ref="placement"/>,
3320,,false,false,xs:attributeGroup,directive,xs:attributeGroup,<xs:attributeGroup ref="directive"/>,
3459,,false,false,xs:attributeGroup,position,xs:attributeGroup,<xs:attributeGroup ref="position"/>,
3461,,false,false,xs:attributeGroup,color,xs:simpleType,<xs:attributeGroup ref="color"/>,
3463,,false,false,xs:attributeGroup,halign,xs:attributeGroup,<xs:attributeGroup ref="halign"/>,
3465,,false,false,xs:attributeGroup,valign-image,xs:simpleType,<xs:attributeGroup ref="valign-image"/>,
3540,,false,false,xs:attributeGroup,print-object,xs:attributeGroup,<xs:attributeGroup ref="print-object"/>,
3545,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
3547,,false,false,xs:attributeGroup,placement,xs:attributeGroup,<xs:attributeGroup ref="placement"/>,
3558,,false,false,xs:attributeGroup,print-style-align,xs:attributeGroup,<xs:attributeGroup ref="print-style-align"/>,
3564,,false,false,xs:attributeGroup,image-attributes,xs:attributeGroup,<xs:attributeGroup ref="image-attributes"/>,
3573,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
3597,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
3599,,false,false,xs:attributeGroup,halign,xs:attributeGroup,<xs:attributeGroup ref="halign"/>,
3601,,false,false,xs:attributeGroup,valign,xs:simpleType,<xs:attributeGroup ref="valign"/>,
3610,,false,false,xs:attributeGroup,print-style-align,xs:attributeGroup,<xs:attributeGroup ref="print-style-align"/>,
3642,,false,false,xs:attributeGroup,print-style-align,xs:attributeGroup,<xs:attributeGroup ref="print-style-align"/>,
3644,,false,false,xs:attributeGroup,justify,xs:attributeGroup,<xs:attributeGroup ref="justify"/>,
3718,,false,false,xs:attributeGroup,dashed-formatting,xs:attributeGroup,<xs:attributeGroup ref="dashed-formatting"/>,
3720,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
3739,,false,false,xs:attributeGroup,print-object,xs:attributeGroup,<xs:attributeGroup ref="print-object"/>,
3741,,false,false,xs:attributeGroup,print-style-align,xs:attributeGroup,<xs:attributeGroup ref="print-style-align"/>,
3757,,false,false,xs:attributeGroup,print-style-align,xs:attributeGroup,<xs:attributeGroup ref="print-style-align"/>,
3781,,false,false,xs:attributeGroup,font,xs:attributeGroup,<xs:attributeGroup ref="font"/>,
3821,,false,false,xs:attributeGroup,print-style-align,xs:attributeGroup,<xs:attributeGroup ref="print-style-align"/>,
3823,,false,false,xs:attributeGroup,enclosure,xs:attributeGroup,<xs:attributeGroup ref="enclosure"/>,
3840,,false,false,xs:attributeGroup,print-style-align,xs:attributeGroup,<xs:attributeGroup ref="print-style-align"/>,
3865,,false,false,xs:attributeGroup,print-attributes,xs:attributeGroup,<xs:attributeGroup ref="print-attributes"/>,
3886,,false,false,xs:attributeGroup,print-object,xs:attributeGroup,<xs:attributeGroup ref="print-object"/>,
3888,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
3903,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
4011,,false,false,xs:attributeGroup,print-style-align,xs:attributeGroup,<xs:attributeGroup ref="print-style-align"/>,
4030,,false,false,xs:attributeGroup,line-type,xs:simpleType,<xs:attributeGroup ref="line-type"/>,
4032,,false,false,xs:attributeGroup,dashed-formatting,xs:attributeGroup,<xs:attributeGroup ref="dashed-formatting"/>,
4034,,false,false,xs:attributeGroup,position,xs:attributeGroup,<xs:attributeGroup ref="position"/>,
4036,,false,false,xs:attributeGroup,color,xs:simpleType,<xs:attributeGroup ref="color"/>,
4318,,false,false,xs:attributeGroup,element-position,xs:attributeGroup,<xs:attributeGroup ref="element-position"/>,
4324,,false,false,xs:attributeGroup,link-attributes,xs:attributeGroup,<xs:attributeGroup ref="link-attributes"/>,
4329,,false,false,xs:attributeGroup,element-position,xs:attributeGroup,<xs:attributeGroup ref="element-position"/>,
4331,,false,false,xs:attributeGroup,position,xs:attributeGroup,<xs:attributeGroup ref="position"/>,
4346,,false,false,xs:attributeGroup,level-display,xs:attributeGroup,<xs:attributeGroup ref="level-display"/>,
4348,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
4357,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
4359,,false,false,xs:attributeGroup,placement,xs:attributeGroup,<xs:attributeGroup ref="placement"/>,
4371,,false,false,xs:attributeGroup,position,xs:attributeGroup,<xs:attributeGroup ref="position"/>,
4373,,false,false,xs:attributeGroup,placement,xs:attributeGroup,<xs:attributeGroup ref="placement"/>,
4375,,false,false,xs:attributeGroup,color,xs:simpleType,<xs:attributeGroup ref="color"/>,
4478,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
4480,,false,false,xs:attributeGroup,placement,xs:attributeGroup,<xs:attributeGroup ref="placement"/>,
4508,,false,false,xs:attributeGroup,color,xs:simpleType,<xs:attributeGroup ref="color"/>,
4538,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
4540,,false,false,xs:attributeGroup,bend-sound,xs:attributeGroup,<xs:attributeGroup ref="bend-sound"/>,
4549,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
4551,,false,false,xs:attributeGroup,placement,xs:attributeGroup,<xs:attributeGroup ref="placement"/>,
4557,,false,false,xs:attributeGroup,line-shape,xs:simpleType,<xs:attributeGroup ref="line-shape"/>,
4559,,false,false,xs:attributeGroup,line-type,xs:simpleType,<xs:attributeGroup ref="line-type"/>,
4561,,false,false,xs:attributeGroup,dashed-formatting,xs:attributeGroup,<xs:attributeGroup ref="dashed-formatting"/>,
4563,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
4565,,false,false,xs:attributeGroup,placement,xs:attributeGroup,<xs:attributeGroup ref="placement"/>,
4574,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
4617,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
4619,,false,false,xs:attributeGroup,printout,xs:attributeGroup,<xs:attributeGroup ref="printout"/>,
4651,,false,false,xs:attributeGroup,line-type,xs:simpleType,<xs:attributeGroup ref="line-type"/>,
4653,,false,false,xs:attributeGroup,dashed-formatting,xs:attributeGroup,<xs:attributeGroup ref="dashed-formatting"/>,
4655,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
4688,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
4690,,false,false,xs:attributeGroup,placement,xs:attributeGroup,<xs:attributeGroup ref="placement"/>,
4699,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
4701,,false,false,xs:attributeGroup,placement,xs:attributeGroup,<xs:attributeGroup ref="placement"/>,
4737,,false,false,xs:attributeGroup,print-object,xs:attributeGroup,<xs:attributeGroup ref="print-object"/>,
4739,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
4741,,false,false,xs:attributeGroup,placement,xs:attributeGroup,<xs:attributeGroup ref="placement"/>,
4773,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
4775,,false,false,xs:attributeGroup,placement,xs:attributeGroup,<xs:attributeGroup ref="placement"/>,
4861,,false,false,xs:attributeGroup,justify,xs:attributeGroup,<xs:attributeGroup ref="justify"/>,
4863,,false,false,xs:attributeGroup,position,xs:attributeGroup,<xs:attributeGroup ref="position"/>,
4865,,false,false,xs:attributeGroup,placement,xs:attributeGroup,<xs:attributeGroup ref="placement"/>,
4867,,false,false,xs:attributeGroup,color,xs:simpleType,<xs:attributeGroup ref="color"/>,
4869,,false,false,xs:attributeGroup,print-object,xs:attributeGroup,<xs:attributeGroup ref="print-object"/>,
4898,,false,false,xs:attributeGroup,position,xs:attributeGroup,<xs:attributeGroup ref="position"/>,
4900,,false,false,xs:attributeGroup,placement,xs:attributeGroup,<xs:attributeGroup ref="placement"/>,
4902,,false,false,xs:attributeGroup,color,xs:simpleType,<xs:attributeGroup ref="color"/>,
4956,,false,false,xs:attributeGroup,print-object,xs:attributeGroup,<xs:attributeGroup ref="print-object"/>,
5054,,false,false,xs:attributeGroup,x-position,xs:attributeGroup,<xs:attributeGroup ref="x-position"/>,
5056,,false,false,xs:attributeGroup,font,xs:attributeGroup,<xs:attributeGroup ref="font"/>,
5058,,false,false,xs:attributeGroup,color,xs:simpleType,<xs:attributeGroup ref="color"/>,
5060,,false,false,xs:attributeGroup,printout,xs:attributeGroup,<xs:attributeGroup ref="printout"/>,
5103,,false,false,xs:attributeGroup,font,xs:attributeGroup,<xs:attributeGroup ref="font"/>,
5105,,false,false,xs:attributeGroup,color,xs:simpleType,<xs:attributeGroup ref="color"/>,
5209,,false,false,xs:attributeGroup,print-object,xs:attributeGroup,<xs:attributeGroup ref="print-object"/>,
5211,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
5213,,false,false,xs:attributeGroup,placement,xs:attributeGroup,<xs:attributeGroup ref="placement"/>,
5237,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
5239,,false,false,xs:attributeGroup,placement,xs:attributeGroup,<xs:attributeGroup ref="placement"/>,
5267,,false,false,xs:attributeGroup,line-type,xs:simpleType,<xs:attributeGroup ref="line-type"/>,
5269,,false,false,xs:attributeGroup,dashed-formatting,xs:attributeGroup,<xs:attributeGroup ref="dashed-formatting"/>,
5271,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
5273,,false,false,xs:attributeGroup,bend-sound,xs:attributeGroup,<xs:attributeGroup ref="bend-sound"/>,
5287,,false,false,xs:attributeGroup,line-type,xs:simpleType,<xs:attributeGroup ref="line-type"/>,
5289,,false,false,xs:attributeGroup,dashed-formatting,xs:attributeGroup,<xs:attributeGroup ref="dashed-formatting"/>,
5291,,false,false,xs:attributeGroup,position,xs:attributeGroup,<xs:attributeGroup ref="position"/>,
5293,,false,false,xs:attributeGroup,placement,xs:attributeGroup,<xs:attributeGroup ref="placement"/>,
5295,,false,false,xs:attributeGroup,orientation,xs:attributeGroup,<xs:attributeGroup ref="orientation"/>,
5297,,false,false,xs:attributeGroup,bezier,xs:attributeGroup,<xs:attributeGroup ref="bezier"/>,
5299,,false,false,xs:attributeGroup,color,xs:simpleType,<xs:attributeGroup ref="color"/>,
5308,,false,false,xs:attributeGroup,y-position,xs:attributeGroup,<xs:attributeGroup ref="y-position"/>,
5310,,false,false,xs:attributeGroup,color,xs:simpleType,<xs:attributeGroup ref="color"/>,
5330,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
5442,,false,false,xs:attributeGroup,font,xs:attributeGroup,<xs:attributeGroup ref="font"/>,
5444,,false,false,xs:attributeGroup,color,xs:simpleType,<xs:attributeGroup ref="color"/>,
5446,,false,false,xs:attributeGroup,text-decoration,xs:attributeGroup,<xs:attributeGroup ref="text-decoration"/>,
5448,,false,false,xs:attributeGroup,text-rotation,xs:attributeGroup,<xs:attributeGroup ref="text-rotation"/>,
5450,,false,false,xs:attributeGroup,letter-spacing,xs:attributeGroup,<xs:attributeGroup ref="letter-spacing"/>,
5454,,false,false,xs:attributeGroup,text-direction,xs:simpleType,<xs:attributeGroup ref="text-direction"/>,
5463,,false,false,xs:attributeGroup,font,xs:attributeGroup,<xs:attributeGroup ref="font"/>,
5465,,false,false,xs:attributeGroup,color,xs:simpleType,<xs:attributeGroup ref="color"/>,
5467,,false,false,xs:attributeGroup,text-decoration,xs:attributeGroup,<xs:attributeGroup ref="text-decoration"/>,
5469,,false,false,xs:attributeGroup,text-rotation,xs:attributeGroup,<xs:attributeGroup ref="text-rotation"/>,
5471,,false,false,xs:attributeGroup,letter-spacing,xs:attributeGroup,<xs:attributeGroup ref="letter-spacing"/>,
5475,,false,false,xs:attributeGroup,text-direction,xs:simpleType,<xs:attributeGroup ref="text-direction"/>,
5499,,false,false,xs:attributeGroup,line-type,xs:simpleType,<xs:attributeGroup ref="line-type"/>,
5501,,false,false,xs:attributeGroup,dashed-formatting,xs:attributeGroup,<xs:attributeGroup ref="dashed-formatting"/>,
5503,,false,false,xs:attributeGroup,position,xs:attributeGroup,<xs:attributeGroup ref="position"/>,
5505,,false,false,xs:attributeGroup,placement,xs:attributeGroup,<xs:attributeGroup ref="placement"/>,
5507,,false,false,xs:attributeGroup,orientation,xs:attributeGroup,<xs:attributeGroup ref="orientation"/>,
5509,,false,false,xs:attributeGroup,bezier,xs:attributeGroup,<xs:attributeGroup ref="bezier"/>,
5511,,false,false,xs:attributeGroup,color,xs:simpleType,<xs:attributeGroup ref="color"/>,
5553,,false,false,xs:attributeGroup,print-style,xs:attributeGroup,<xs:attributeGroup ref="print-style"/>,
5555,,false,false,xs:attributeGroup,placement,xs:attributeGroup,<xs:attributeGroup ref="placement"/>,
5590,,false,false,xs:attributeGroup,line-shape,xs:simpleType,<xs:attributeGroup ref="line-shape"/>,
5592,,false,false,xs:attributeGroup,position,xs:attributeGroup,<xs:attributeGroup ref="position"/>,
5594,,false,false,xs:attributeGroup,placement,xs:attributeGroup,<xs:attributeGroup ref="placement"/>,
5600,,false,false,xs:attributeGroup,font,xs:attributeGroup,<xs:attributeGroup ref="font"/>,
5602,,false,false,xs:attributeGroup,color,xs:simpleType,<xs:attributeGroup ref="color"/>,
5611,,false,false,xs:attributeGroup,font,xs:attributeGroup,<xs:attributeGroup ref="font"/>,
5613,,false,false,xs:attributeGroup,color,xs:simpleType,<xs:attributeGroup ref="color"/>,
5640,,false,false,xs:attributeGroup,font,xs:attributeGroup,<xs:attributeGroup ref="font"/>,
5642,,false,false,xs:attributeGroup,color,xs:simpleType,<xs:attributeGroup ref="color"/>,
5736,,false,false,xs:attributeGroup,font,xs:attributeGroup,<xs:attributeGroup ref="font"/>,
5745,,false,false,xs:attributeGroup,color,xs:simpleType,<xs:attributeGroup ref="color"/>,
5754,,false,false,xs:attributeGroup,group-name-text,xs:attributeGroup,<xs:attributeGroup ref="group-name-text"/>,
5763,,false,false,xs:attributeGroup,position,xs:attributeGroup,<xs:attributeGroup ref="position"/>,
5765,,false,false,xs:attributeGroup,color,xs:simpleType,<xs:attributeGroup ref="color"/>,
5777,,false,false,xs:attributeGroup,font,xs:attributeGroup,<xs:attributeGroup ref="font"/>,
5796,,false,false,xs:attributeGroup,link-attributes,xs:attributeGroup,<xs:attributeGroup ref="link-attributes"/>,
5872,,false,false,xs:attributeGroup,part-name-text,xs:attributeGroup,<xs:attributeGroup ref="part-name-text"/>,
6424,,false,false,xs:attributeGroup,measure-attributes,xs:attributeGroup,<xs:attributeGroup ref="measure-attributes"/>,
6426,,false,false,xs:attributeGroup,part-attributes,xs:attributeGroup,<xs:attributeGroup ref="part-attributes"/>,
6428,,false,false,xs:attributeGroup,document-attributes,xs:attributeGroup,<xs:attributeGroup ref="document-attributes"/>,
6451,,false,false,xs:attributeGroup,part-attributes,xs:attributeGroup,<xs:attributeGroup ref="part-attributes"/>,
6453,,false,false,xs:attributeGroup,measure-attributes,xs:attributeGroup,<xs:attributeGroup ref="measure-attributes"/>,
6455,,false,false,xs:attributeGroup,document-attributes,xs:attributeGroup,<xs:attributeGroup ref="document-attributes"/>,
