getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,
1601,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="slash"/>	<xs:enumeration value="triangle"/>	<xs:enumeration value="diamond"/>	<xs:enumeration value="square"/>	<xs:enumeration value="cross"/>	<xs:enumeration value="x"/>	<xs:enumeration value="circle-x"/>	<xs:enumeration value="inverted triangle"/>	<xs:enumeration value="arrow down"/>	<xs:enumeration value="arrow up"/>	<xs:enumeration value="slashed"/>	<xs:enumeration value="back slashed"/>	<xs:enumeration value="normal"/>	<xs:enumeration value="cluster"/>	<xs:enumeration value="circle dot"/>	<xs:enumeration value="left triangle"/>	<xs:enumeration value="rectangle"/>	<xs:enumeration value="none"/>	<xs:enumeration value="do"/>	<xs:enumeration value="re"/>	<xs:enumeration value="mi"/>	<xs:enumeration value="fa"/>	<xs:enumeration value="fa up"/>	<xs:enumeration value="so"/>	<xs:enumeration value="la"/>	<xs:enumeration value="ti"/></xs:restriction>,
1659,integer,false,false,xs:restriction,xs:integer,xs:simpleType,<xs:restriction base="xs:integer">	<xs:minInclusive value="0"/>	<xs:maxInclusive value="9"/></xs:restriction>,
1669,decimal,false,false,xs:restriction,,unknown,<xs:restriction base="xs:decimal"/>,
1675,token,false,false,xs:restriction,xs:token,xs:simpleType,<xs:restriction base="xs:token">	<xs:enumeration value="actual"/>	<xs:enumeration value="both"/>	<xs:enumeration value="none"/></xs:restriction>,
1687,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="down"/>	<xs:enumeration value="up"/>	<xs:enumeration value="double"/>	<xs:enumeration value="none"/></xs:restriction>,
1701,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="A"/>	<xs:enumeration value="B"/>	<xs:enumeration value="C"/>	<xs:enumeration value="D"/>	<xs:enumeration value="E"/>	<xs:enumeration value="F"/>	<xs:enumeration value="G"/></xs:restriction>,
1721,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="single"/>	<xs:enumeration value="begin"/>	<xs:enumeration value="end"/>	<xs:enumeration value="middle"/></xs:restriction>,
1735,integer,false,false,xs:restriction,xs:integer,xs:simpleType,<xs:restriction base="xs:integer">	<xs:minInclusive value="0"/>	<xs:maxInclusive value="8"/></xs:restriction>,
1745,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="yes"/>	<xs:enumeration value="no"/>	<xs:enumeration value="Mensurstrich"/></xs:restriction>,
1757,string,false,false,xs:restriction,xs:string,xs:simpleType,<xs:restriction base="xs:string">	<xs:enumeration value="none"/>	<xs:enumeration value="brace"/>	<xs:enumeration value="line"/>	<xs:enumeration value="bracket"/>	<xs:enumeration value="square"/></xs:restriction>,
