getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,
3140,barre,false,false,xs:complexType,,unknown,<xs:complexType name="barre">	<xs:annotation>		<xs:documentation>The barre element indicates placing a finger over multiple strings on a single fret. The type is "start" for the lowest pitched string (e.g. the string with the highest MusicXML number) and is "stop" for the highest pitched string.</xs:documentation>	</xs:annotation>	<xs:attribute name="type" type="start-stop" use="required"/>	<xs:attributeGroup ref="color"/></xs:complexType>,
3150,bass,false,false,xs:complexType,,unknown,<xs:complexType name="bass">	<xs:annotation>		<xs:documentation>The bass type is used to indicate a bass note in popular music chord symbols e.g. G/C. It is generally not used in functional harmony as inversion is generally not used in pop chord symbols. As with root it is divided into step and alter elements similar to pitches.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="bass-step" type="bass-step"/>		<xs:element name="bass-alter" type="bass-alter" minOccurs="0"/>	</xs:sequence></xs:complexType>,
3162,bass-alter,false,false,xs:complexType,,unknown,<xs:complexType name="bass-alter">	<xs:annotation>		<xs:documentation>The bass-alter type represents the chromatic alteration of the bass of the current chord within the harmony element. In some chord styles the text for the bass-step element may include bass-alter information. In that case the print-object attribute of the bass-alter element can be set to no. The location attribute indicates whether the alteration should appear to the left or the right of the bass-step; it is right by default.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="semitones">			<xs:attributeGroup ref="print-object"/>			<xs:attributeGroup ref="print-style"/>			<xs:attribute name="location" type="left-right"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
3176,bass-step,false,false,xs:complexType,,unknown,<xs:complexType name="bass-step">	<xs:annotation>		<xs:documentation>The bass-step type represents the pitch step of the bass of the current chord within the harmony element. The text attribute indicates how the bass should appear in a score if not using the element contents.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="step">			<xs:attribute name="text" type="xs:token"/>			<xs:attributeGroup ref="print-style"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
3188,beater,false,false,xs:complexType,,unknown,<xs:complexType name="beater">	<xs:annotation>		<xs:documentation>The beater type represents pictograms for beaters mallets and sticks that do not have different materials represented in the pictogram.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="beater-value">			<xs:attribute name="tip" type="tip-direction"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
3198,bracket,false,false,xs:complexType,,unknown,<xs:complexType name="bracket">	<xs:annotation>		<xs:documentation>Brackets are combined with words in a variety of modern directions. The line-end attribute specifies if there is a jog up or down (or both) an arrow or nothing at the start or end of the bracket. If the line-end is up or down the length of the jog can be specified using the end-length attribute. The line-type is solid by default.</xs:documentation>	</xs:annotation>	<xs:attribute name="type" type="start-stop-continue" use="required"/>	<xs:attribute name="number" type="number-level"/>	<xs:attribute name="line-end" type="line-end" use="required"/>	<xs:attribute name="end-length" type="tenths"/>	<xs:attributeGroup ref="line-type"/>	<xs:attributeGroup ref="dashed-formatting"/>	<xs:attributeGroup ref="position"/>	<xs:attributeGroup ref="color"/></xs:complexType>,
3224,dashes,false,false,xs:complexType,,unknown,<xs:complexType name="dashes">	<xs:annotation>		<xs:documentation>The dashes type represents dashes used for instance with cresc. and dim. marks.</xs:documentation>	</xs:annotation>	<xs:attribute name="type" type="start-stop-continue" use="required"/>	<xs:attribute name="number" type="number-level"/>	<xs:attributeGroup ref="dashed-formatting"/>	<xs:attributeGroup ref="position"/>	<xs:attributeGroup ref="color"/></xs:complexType>,
3241,degree,false,false,xs:complexType,,unknown,<xs:complexType name="degree">	<xs:annotation>		<xs:documentation>The degree type is used to add alter or subtract individual notes in the chord. The print-object attribute can be used to keep the degree from printing separately when it has already taken into account in the text attribute of the kind element. The degree-value and degree-type text attributes specify how the value and type of the degree should be displayed.	A harmony of kind "other" can be spelled explicitly by using a series of degree elements together with a root.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="degree-value" type="degree-value"/>		<xs:element name="degree-alter" type="degree-alter"/>		<xs:element name="degree-type" type="degree-type"/>	</xs:sequence>	<xs:attributeGroup ref="print-object"/></xs:complexType>,
3257,degree-alter,false,false,xs:complexType,,unknown,<xs:complexType name="degree-alter">	<xs:annotation>		<xs:documentation>The degree-alter type represents the chromatic alteration for the current degree. If the degree-type value is alter or subtract the degree-alter value is relative to the degree already in the chord based on its kind element. If the degree-type value is add the degree-alter is relative to a dominant chord (major and perfect intervals except for a minor seventh). The plus-minus attribute is used to indicate if plus and minus symbols should be used instead of sharp and flat symbols to display the degree alteration; it is no by default.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="semitones">			<xs:attributeGroup ref="print-style"/>			<xs:attribute name="plus-minus" type="yes-no"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
3269,degree-type,false,false,xs:complexType,,unknown,<xs:complexType name="degree-type">	<xs:annotation>		<xs:documentation>The degree-type type indicates if this degree is an addition alteration or subtraction relative to the kind of the current chord. The value of the degree-type element affects the interpretation of the value of the degree-alter element. The text attribute specifies how the type of the degree should be displayed in a score.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="degree-type-value">			<xs:attribute name="text" type="xs:token"/>			<xs:attributeGroup ref="print-style"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
3281,degree-value,false,false,xs:complexType,,unknown,<xs:complexType name="degree-value">	<xs:annotation>		<xs:documentation>The content of the degree-value type is a number indicating the degree of the chord (1 for the root 3 for third etc). The text attribute specifies how the type of the degree should be displayed in a score. The degree-value symbol attribute indicates that a symbol should be used in specifying the degree. If the symbol attribute is present the value of the text attribute follows the symbol.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="xs:positiveInteger">			<xs:attribute name="symbol" type="degree-symbol-value"/>			<xs:attribute name="text" type="xs:token"/>			<xs:attributeGroup ref="print-style"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
3296,direction,false,false,xs:complexType,,unknown,<xs:complexType name="direction">	<xs:annotation>		<xs:documentation>A direction is a musical indication that is not attached to a specific note. Two or more may be combined to indicate starts and stops of wedges dashes etc.	By default a series of direction-type elements and a series of child elements of a direction-type within a single direction element follow one another in sequence visually. For a series of direction-type children non-positional formatting attributes are carried over from the previous element by default.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="direction-type" type="direction-type" maxOccurs="unbounded"/>		<xs:element name="offset" type="offset" minOccurs="0"/>		<xs:group ref="editorial-voice-direction"/>		<xs:group ref="staff" minOccurs="0"/>		<xs:element name="sound" type="sound" minOccurs="0"/>	</xs:sequence>	<xs:attributeGroup ref="placement"/>	<xs:attributeGroup ref="directive"/></xs:complexType>,
3322,direction-type,false,false,xs:complexType,,unknown,<xs:complexType name="direction-type">	<xs:annotation>		<xs:documentation>Textual direction types may have more than 1 component due to multiple fonts. The dynamics element may also be used in the notations element. Attribute groups related to print suggestions apply to the individual direction-type not to the overall direction.</xs:documentation>	</xs:annotation>	<xs:choice>		<xs:element name="rehearsal" type="formatted-text" maxOccurs="unbounded">			<xs:annotation>				<xs:documentation>The rehearsal type specifies a rehearsal mark. Language is Italian ("it") by default. Enclosure is square by default. Left justification is assumed if not specified.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="segno" type="empty-print-style-align" maxOccurs="unbounded">			<xs:annotation>				<xs:documentation>The segno element is the visual indicator of a segno sign. A sound element is needed to guide playback applications reliably.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="words" type="formatted-text" maxOccurs="unbounded">			<xs:annotation>				<xs:documentation>The words element specifies a standard text direction. Left justification is assumed if not specified. Language is Italian ("it") by default. Enclosure is none by default.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="coda" type="empty-print-style-align" maxOccurs="unbounded">			<xs:annotation>				<xs:documentation>The coda element is the visual indicator of a coda sign. A sound element is needed to guide playback applications reliably.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="wedge" type="wedge"/>		<xs:element name="dynamics" type="dynamics" maxOccurs="unbounded"/>		<xs:element name="dashes" type="dashes"/>		<xs:element name="bracket" type="bracket"/>		<xs:element name="pedal" type="pedal"/>		<xs:element name="metronome" type="metronome"/>		<xs:element name="octave-shift" type="octave-shift"/>		<xs:element name="harp-pedals" type="harp-pedals"/>		<xs:element name="damp" type="empty-print-style-align">			<xs:annotation>				<xs:documentation>The damp element specifies a harp damping mark.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="damp-all" type="empty-print-style-align">			<xs:annotation>				<xs:documentation>The damp-all element specifies a harp damping mark for all strings.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="eyeglasses" type="empty-print-style-align">			<xs:annotation>				<xs:documentation>The eyeglasses element specifies the eyeglasses symbol common in commercial music.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="string-mute" type="string-mute"/>		<xs:element name="scordatura" type="scordatura"/>		<xs:element name="image" type="image"/>		<xs:element name="principal-voice" type="principal-voice"/>		<xs:element name="accordion-registration" type="accordion-registration"/>		<xs:element name="percussion" type="percussion" maxOccurs="unbounded"/>		<xs:element name="other-direction" type="other-direction"/>	</xs:choice></xs:complexType>,
3413,feature,false,false,xs:complexType,,unknown,<xs:complexType name="feature">	<xs:annotation>		<xs:documentation>The feature type is a part of the grouping element used for musical analysis. The type attribute represents the type of the feature and the element content represents its value. This type is flexible to allow for different analyses.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="xs:string">			<xs:attribute name="type" type="xs:token"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
3423,first-fret,false,false,xs:complexType,,unknown,<xs:complexType name="first-fret">	<xs:annotation>		<xs:documentation>The first-fret type indicates which fret is shown in the top space of the frame; it is fret 1 if the element is not present. The optional text attribute indicates how this is represented in the fret diagram while the location attribute indicates whether the text appears to the left or right of the frame.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="xs:positiveInteger">			<xs:attribute name="text" type="xs:token"/>			<xs:attribute name="location" type="left-right"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
3436,frame,false,false,xs:complexType,,unknown,<xs:complexType name="frame">	<xs:annotation>		<xs:documentation>The frame type represents a frame or fretboard diagram used together with a chord symbol. The representation is based on the NIFF guitar grid with additional information. The frame type's unplayed attribute indicates what to display above a string that has no associated frame-note element. Typical values are x and the empty string. If the attribute is not present the display of the unplayed string is application-defined.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="frame-strings" type="xs:positiveInteger">			<xs:annotation>				<xs:documentation>The frame-strings element gives the overall size of the frame in vertical lines (strings).</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="frame-frets" type="xs:positiveInteger">			<xs:annotation>				<xs:documentation>The frame-frets element gives the overall size of the frame in horizontal spaces (frets).</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="first-fret" type="first-fret" minOccurs="0"/>		<xs:element name="frame-note" type="frame-note" maxOccurs="unbounded"/>	</xs:sequence>	<xs:attributeGroup ref="position"/>	<xs:attributeGroup ref="color"/>	<xs:attributeGroup ref="halign"/>	<xs:attributeGroup ref="valign-image"/>	<xs:attribute name="height" type="tenths"/>	<xs:attribute name="width" type="tenths"/>	<xs:attribute name="unplayed" type="xs:token"/></xs:complexType>,
3476,frame-note,false,false,xs:complexType,,unknown,<xs:complexType name="frame-note">	<xs:annotation>		<xs:documentation>The frame-note type represents each note included in the frame. An open string will have a fret value of 0 while a muted string will not be associated with a frame-note element.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="string" type="string"/>		<xs:element name="fret" type="fret"/>		<xs:element name="fingering" type="fingering" minOccurs="0"/>		<xs:element name="barre" type="barre" minOccurs="0"/>	</xs:sequence></xs:complexType>,
3495,grouping,false,false,xs:complexType,,unknown,<xs:complexType name="grouping">	<xs:annotation>		<xs:documentation>The grouping type is used for musical analysis. When the type attribute is "start" or "single" it usually contains one or more feature elements. The number attribute is used for distinguishing between overlapping and hierarchical groupings. The member-of attribute allows for easy distinguishing of what grouping elements are in what hierarchy. Feature elements contained within a "stop" type of grouping may be ignored.	This element is flexible to allow for different types of analyses. Future versions of the MusicXML format may add elements that can represent more standardized categories of analysis data allowing for easier data sharing.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="feature" type="feature" minOccurs="0" maxOccurs="unbounded"/>	</xs:sequence>	<xs:attribute name="type" type="start-stop-single" use="required"/>	<xs:attribute name="number" type="xs:token" default="1"/>	<xs:attribute name="member-of" type="xs:token"/></xs:complexType>,
3516,harmony,false,false,xs:complexType,,unknown,<xs:complexType name="harmony">	<xs:annotation>		<xs:documentation>The harmony type is based on Humdrum's **harm encoding extended to support chord symbols in popular music as well as functional harmony analysis in classical music.	If there are alternate harmonies possible this can be specified using multiple harmony elements differentiated by type. Explicit harmonies have all note present in the music; implied have some notes missing but implied; alternate represents alternate analyses. 	The harmony object may be used for analysis or for chord symbols. The print-object attribute controls whether or not anything is printed due to the harmony element. The print-frame attribute controls printing of a frame or fretboard diagram. The print-style attribute group sets the default for the harmony but individual elements can override this with their own print-style values.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:group ref="harmony-chord" maxOccurs="unbounded"/>		<xs:element name="frame" type="frame" minOccurs="0"/>		<xs:element name="offset" type="offset" minOccurs="0"/>		<xs:group ref="editorial"/>		<xs:group ref="staff" minOccurs="0"/>	</xs:sequence>	<xs:attribute name="type" type="harmony-type"/>	<xs:attributeGroup ref="print-object"/>	<xs:attribute name="print-frame" type="yes-no"/>	<xs:attributeGroup ref="print-style"/>	<xs:attributeGroup ref="placement"/></xs:complexType>,
3549,harp-pedals,false,false,xs:complexType,,unknown,<xs:complexType name="harp-pedals">	<xs:annotation>		<xs:documentation>The harp-pedals type is used to create harp pedal diagrams. The pedal-step and pedal-alter elements use the same values as the step and alter elements. For easiest reading the pedal-tuning elements should follow standard harp pedal order with pedal-step values of D C B E F G and A.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="pedal-tuning" type="pedal-tuning" maxOccurs="unbounded"/>	</xs:sequence>	<xs:attributeGroup ref="print-style-align"/></xs:complexType>,
3560,image,false,false,xs:complexType,,unknown,<xs:complexType name="image">	<xs:annotation>		<xs:documentation>The image type is used to include graphical images in a score.</xs:documentation>	</xs:annotation>	<xs:attributeGroup ref="image-attributes"/></xs:complexType>,
3566,inversion,false,false,xs:complexType,,unknown,<xs:complexType name="inversion">	<xs:annotation>		<xs:documentation>The inversion type represents harmony inversions. The value is a number indicating which inversion is used: 0 for root position 1 for first inversion etc.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="xs:nonNegativeInteger">			<xs:attributeGroup ref="print-style"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
3575,kind,false,false,xs:complexType,,unknown,<xs:complexType name="kind">	<xs:annotation>		<xs:documentation>Kind indicates the type of chord. Degree elements can then add subtract or alter from these starting points	The attributes are used to indicate the formatting of the symbol. Since the kind element is the constant in all the harmony-chord groups that can make up a polychord many formatting attributes are here.	The use-symbols attribute is yes if the kind should be represented when possible with harmony symbols rather than letters and numbers. These symbols include:		major: a triangle like Unicode 25B3	minor: - like Unicode 002D	augmented: + like Unicode 002B	diminished: ° like Unicode 00B0	half-diminished: ø like Unicode 00F8	For the major-minor kind only the minor symbol is used when use-symbols is yes. The major symbol is set using the symbol attribute in the degree-value element. The corresponding degree-alter value will usually be 0 in this case.The text attribute describes how the kind should be spelled in a score. If use-symbols is yes the value of the text attribute follows the symbol. The stack-degrees attribute is yes if the degree elements should be stacked above each other. The parentheses-degrees attribute is yes if all the degrees should be in parentheses. The bracket-degrees attribute is yes if all the degrees should be in a bracket. If not specified these values are implementation-specific. The alignment attributes are for the entire harmony-chord group of which this kind element is a part.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="kind-value">			<xs:attribute name="use-symbols" type="yes-no"/>			<xs:attribute name="text" type="xs:token"/>			<xs:attribute name="stack-degrees" type="yes-no"/>			<xs:attribute name="parentheses-degrees" type="yes-no"/>			<xs:attribute name="bracket-degrees" type="yes-no"/>			<xs:attributeGroup ref="print-style"/>			<xs:attributeGroup ref="halign"/>			<xs:attributeGroup ref="valign"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
3603,measure-numbering,false,false,xs:complexType,,unknown,<xs:complexType name="measure-numbering">	<xs:annotation>		<xs:documentation>The measure-numbering type describes how frequently measure numbers are displayed on this part. The number attribute from the measure element is used for printing. Measures with an implicit attribute set to "yes" never display a measure number regardless of the measure-numbering setting.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="measure-numbering-value">			<xs:attributeGroup ref="print-style-align"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
3612,metronome,false,false,xs:complexType,,unknown,<xs:complexType name="metronome">	<xs:annotation>		<xs:documentation>The metronome type represents metronome marks and other metric relationships. The beat-unit group and per-minute element specify regular metronome marks. The metronome-note and metronome-relation elements allow for the specification of more complicated metric relationships such as swing tempo marks where two eighths are equated to a quarter note / eighth note triplet. The parentheses attribute indicates whether or not to put the metronome mark in parentheses; its value is no if not specified.</xs:documentation>	</xs:annotation>	<xs:choice>		<xs:sequence>			<xs:group ref="beat-unit"/>			<xs:choice>				<xs:element name="per-minute" type="per-minute"/>				<xs:group ref="beat-unit"/>			</xs:choice>		</xs:sequence>		<xs:sequence>			<xs:element name="metronome-note" type="metronome-note" maxOccurs="unbounded"/>			<xs:sequence minOccurs="0">				<xs:element name="metronome-relation" type="xs:string">					<xs:annotation>						<xs:documentation>The metronome-relation element describes the relationship symbol that goes between the two sets of metronome-note elements. The currently allowed value is equals but this may expand in future versions. If the element is empty the equals value is used.</xs:documentation>					</xs:annotation>				</xs:element>				<xs:element name="metronome-note" type="metronome-note" maxOccurs="unbounded"/>			</xs:sequence>		</xs:sequence>	</xs:choice>	<xs:attributeGroup ref="print-style-align"/>	<xs:attributeGroup ref="justify"/>	<xs:attribute name="parentheses" type="yes-no"/></xs:complexType>,
3649,metronome-beam,false,false,xs:complexType,,unknown,<xs:complexType name="metronome-beam">	<xs:annotation>		<xs:documentation>The metronome-beam type works like the beam type in defining metric relationships but does not include all the attributes available in the beam type.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="beam-value">			<xs:attribute name="number" type="beam-level" default="1"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
3660,metronome-note,false,false,xs:complexType,,unknown,<xs:complexType name="metronome-note">	<xs:annotation>		<xs:documentation>The metronome-note type defines the appearance of a note within a metric relationship mark.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="metronome-type" type="note-type-value">			<xs:annotation>				<xs:documentation>The metronome-type element works like the type element in defining metric relationships.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="metronome-dot" type="empty" minOccurs="0" maxOccurs="unbounded">			<xs:annotation>				<xs:documentation>The metronome-dot element works like the dot element in defining metric relationships.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="metronome-beam" type="metronome-beam" minOccurs="0" maxOccurs="unbounded"/>		<xs:element name="metronome-tuplet" type="metronome-tuplet" minOccurs="0"/>	</xs:sequence></xs:complexType>,
3686,metronome-tuplet,false,false,xs:complexType,,unknown,<xs:complexType name="metronome-tuplet">	<xs:annotation>		<xs:documentation>The metronome-tuplet type uses the same element structure as the time-modification element along with some attributes from the tuplet element.</xs:documentation>	</xs:annotation>	<xs:complexContent>		<xs:extension base="time-modification">			<xs:attribute name="type" type="start-stop" use="required"/>			<xs:attribute name="bracket" type="yes-no"/>			<xs:attribute name="show-number" type="show-tuplet"/>		</xs:extension>	</xs:complexContent></xs:complexType>,
3703,octave-shift,false,false,xs:complexType,,unknown,<xs:complexType name="octave-shift">	<xs:annotation>		<xs:documentation>The octave shift type indicates where notes are shifted up or down from their true pitched values because of printing difficulty. Thus a treble clef line noted with 8va will be indicated with an octave-shift down from the pitch data indicated in the notes. A size of 8 indicates one octave; a size of 15 indicates two octaves.</xs:documentation>	</xs:annotation>	<xs:attribute name="type" type="up-down-stop-continue" use="required"/>	<xs:attribute name="number" type="number-level"/>	<xs:attribute name="size" type="xs:positiveInteger" default="8"/>	<xs:attributeGroup ref="dashed-formatting"/>	<xs:attributeGroup ref="print-style"/></xs:complexType>,
3722,offset,false,false,xs:complexType,,unknown,<xs:complexType name="offset">	<xs:annotation>		<xs:documentation>An offset is represented in terms of divisions and indicates where the direction will appear relative to the current musical location. This affects the visual appearance of the direction. If the sound attribute is "yes" then the offset affects playback too. If the sound attribute is "no" then any sound associated with the direction takes effect at the current location. The sound attribute is "no" by default for compatibility with earlier versions of the MusicXML format. If an element within a direction includes a default-x attribute the offset value will be ignored when determining the appearance of that element.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="divisions">			<xs:attribute name="sound" type="yes-no"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
3732,other-direction,false,false,xs:complexType,,unknown,<xs:complexType name="other-direction">	<xs:annotation>		<xs:documentation>The other-direction type is used to define any direction symbols not yet in the current version of the MusicXML format. This allows extended representation though without application interoperability.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="xs:string">			<xs:attributeGroup ref="print-object"/>			<xs:attributeGroup ref="print-style-align"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
3743,pedal,false,false,xs:complexType,,unknown,<xs:complexType name="pedal">	<xs:annotation>		<xs:documentation>The pedal type represents piano pedal marks. The line attribute is yes if pedal lines are used. The sign attribute is yes if Ped and * signs are used. For MusicXML 2.0 compatibility the sign attribute is yes by default if the line attribute is no and is no by default if the line attribute is yes. The change and continue types are used when the line attribute is yes. The change type indicates a pedal lift and retake indicated with an inverted V marking. The continue type allows more precise formatting across system breaks and for more complex pedaling lines. The alignment attributes are ignored if the line attribute is yes.</xs:documentation>	</xs:annotation>	<xs:attribute name="type" type="start-stop-change-continue" use="required"/>	<xs:attribute name="line" type="yes-no"/>	<xs:attribute name="sign" type="yes-no"/>	<xs:attributeGroup ref="print-style-align"/></xs:complexType>,
3759,pedal-tuning,false,false,xs:complexType,,unknown,<xs:complexType name="pedal-tuning">	<xs:annotation>		<xs:documentation>The pedal-tuning type specifies the tuning of a single harp pedal.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="pedal-step" type="step">			<xs:annotation>				<xs:documentation>The pedal-step element defines the pitch step for a single harp pedal.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="pedal-alter" type="semitones">			<xs:annotation>				<xs:documentation>The pedal-alter element defines the chromatic alteration for a single harp pedal.</xs:documentation>			</xs:annotation>		</xs:element>	</xs:sequence></xs:complexType>,
3774,per-minute,false,false,xs:complexType,,unknown,<xs:complexType name="per-minute">	<xs:annotation>		<xs:documentation>The per-minute type can be a number or a text description including numbers. If a font is specified it overrides the font specified for the overall metronome element. This allows separate specification of a music font for the beat-unit and a text font for the numeric value in cases where a single metronome font is not used.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="xs:string">			<xs:attributeGroup ref="font"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
3783,percussion,false,false,xs:complexType,,unknown,<xs:complexType name="percussion">	<xs:annotation>		<xs:documentation>The percussion element is used to define percussion pictogram symbols. Definitions for these symbols can be found in Kurt Stone's "Music Notation in the Twentieth Century" on pages 206-212 and 223. Some values are added to these based on how usage has evolved in the 30 years since Stone's book was published.</xs:documentation>	</xs:annotation>	<xs:choice>		<xs:element name="glass" type="glass"/>		<xs:element name="metal" type="metal"/>		<xs:element name="wood" type="wood"/>		<xs:element name="pitched" type="pitched"/>		<xs:element name="membrane" type="membrane"/>		<xs:element name="effect" type="effect"/>		<xs:element name="timpani" type="empty"/>		<xs:element name="beater" type="beater"/>		<xs:element name="stick" type="stick"/>		<xs:element name="stick-location" type="stick-location"/>		<xs:element name="other-percussion" type="xs:string"/>	</xs:choice>	<xs:attributeGroup ref="print-style-align"/>	<xs:attributeGroup ref="enclosure"/></xs:complexType>,
3825,principal-voice,false,false,xs:complexType,,unknown,<xs:complexType name="principal-voice">	<xs:annotation>		<xs:documentation>The principal-voice element represents principal and secondary voices in a score either for analysis or for square bracket symbols that appear in a score. The symbol attribute indicates the type of symbol used at the start of the principal-voice. The content of the principal-voice element is used for analysis and may be any text value. When used for analysis separate from any printed score markings the symbol attribute should be set to "none".</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="xs:string">			<xs:attribute name="type" type="start-stop" use="required"/>			<xs:attribute name="symbol" type="principal-voice-symbol" use="required"/>			<xs:attributeGroup ref="print-style-align"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
3842,print,false,false,xs:complexType,,unknown,<xs:complexType name="print">	<xs:annotation>		<xs:documentation>The print type contains general printing parameters including the layout elements defined in the layout.mod file. The part-name-display and part-abbreviation-display elements used in the score.mod file may also be used here to change how a part name or abbreviation is displayed over the course of a piece. They take effect when the current measure or a succeeding measure starts a new system.	Layout elements in a print statement only apply to the current page system staff or measure. Music that follows continues to take the default values from the layout included in the defaults element.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:group ref="layout"/>		<xs:element name="measure-layout" type="measure-layout" minOccurs="0"/>		<xs:element name="measure-numbering" type="measure-numbering" minOccurs="0"/>		<xs:element name="part-name-display" type="name-display" minOccurs="0"/>		<xs:element name="part-abbreviation-display" type="name-display" minOccurs="0"/>	</xs:sequence>	<xs:attributeGroup ref="print-attributes"/></xs:complexType>,
3867,root,false,false,xs:complexType,,unknown,<xs:complexType name="root">	<xs:annotation>		<xs:documentation>The root type indicates a pitch like C D E vs. a function indication like I II III. It is used with chord symbols in popular music. The root element has a root-step and optional root-alter element similar to the step and alter elements but renamed to distinguish the different musical meanings.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="root-step" type="root-step"/>		<xs:element name="root-alter" type="root-alter" minOccurs="0"/>	</xs:sequence></xs:complexType>,
3879,root-alter,false,false,xs:complexType,,unknown,<xs:complexType name="root-alter">	<xs:annotation>		<xs:documentation>The root-alter type represents the chromatic alteration of the root of the current chord within the harmony element. In some chord styles the text for the root-step element may include root-alter information. In that case the print-object attribute of the root-alter element can be set to no. The location attribute indicates whether the alteration should appear to the left or the right of the root-step; it is right by default.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="semitones">			<xs:attributeGroup ref="print-object"/>			<xs:attributeGroup ref="print-style"/>			<xs:attribute name="location" type="left-right"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
3893,root-step,false,false,xs:complexType,,unknown,<xs:complexType name="root-step">	<xs:annotation>		<xs:documentation>The root-step type represents the pitch step of the root of the current chord within the harmony element. The text attribute indicates how the root should appear in a score if not using the element contents.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="step">			<xs:attribute name="text" type="xs:token"/>			<xs:attributeGroup ref="print-style"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
3905,scordatura,false,false,xs:complexType,,unknown,<xs:complexType name="scordatura">	<xs:annotation>		<xs:documentation>Scordatura string tunings are represented by a series of accord elements similar to the staff-tuning elements. Strings are numbered from high to low.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="accord" type="accord" maxOccurs="unbounded"/>	</xs:sequence></xs:complexType>,
